data,tags
 ntdll.dll kernel32.dll kernelbase.dll advapi32.dll msvcrt.dll nsi.dll dhcpcsvc.dll bcryptprimitives.dll PresentationCore.dll msvcrt.dll coreuicomponents.dll sechost.dll rpcrt4.dll msvcr120_clr0400.dll mscoree.dll ole32.dll gpapi.dll KernelBase.dll gdi32.dll user32.dll lpk.dll usp10.dll oleaut32.dll imm32.dll shlwapi.dll msctf.dll cryptbase.dll wow64cpu.dll advapi32.dll cryptsp.dll advapi32.dll wship6.dll kernel32.dll rsaenh.dll rpcrtremote.dll msvcrt.dll clbcatq.dll wpdshext.dll sxs.dll clr.dll mscoreei.dll clr.dll shlwapi.dll mscorlib.ni.dll clrjit.dll system.ni.dll comsvcs.dll usp10.dll ssshim.dll system.core.ni.dll system.identitymodel.ni.dll version.dll wevtapi.dll mscorlib.dll mscorlib.dll ole32.dll mscoreei.dll system.runtime.serialization.ni.dll rpcrtremote.dll sechost.dll system.xml.ni.dll msutb.dll smdiagnostics.ni.dll system.configuration.ni.dll api-ms-win-downlevel-version-l1-1-0.dll system.servicemodel.internals.ni.dll gdi32.dll system.security.ni.dll system.web.applicationservices.ni.dll cryptsp.dll system.numerics.ni.dll lpk.dll wtsapi32.dll ntdll.dll ntdll.dll wow64.dll wow64win.dll kernel32.dll wow64cpu.dll kernel32.dll msasn1.dll rpcrtremote.dll kernel32.dll imm32.dll kernel32.dll user32.dll advapi32.dll user32.dll kernel32.dll kernelbase.dll advapi32.dll msvcrt.dll sechost.dll wow64win.dll rpcrt4.dll sspicli.dll cryptbase.dll msvcr120_clr0400.dll mscoree.dll oleaut32.dll kernel32.dll ole32.dll gdi32.dll imm32.dll user32.dll usp10.dll lpk.dll usp10.dll oleaut32.dll imm32.dll gdi32.dll mscorwks.dll msctf.dll cryptsp.dll advapi32.dll rsaenh.dll oleacc.dll rpcrtremote.dll clbcatq.dll sxs.dll mscoreei.dll mscorwks.dll msvcr80.dll shlwapi.dll api-ms-win-crt-runtime-l1-1-0.dll shell32.dll profapi.dll mscorlib.ni.dll mscorjit.dll wship6.dll mscorlib.dll lpk.dll mscorlib.dll version.dll mscorlib.dll mscorlib.dll system.ni.dll oleaut32.dll reachframework.ni.dll reachframework.dll sspicli.dll reachframework.dll system.dll cryptbase.dll system.dll system.dll system.dll windowsbase.ni.dll presentationcore.ni.dll presentationframework.ni.dll cryptsp.dll presentationframework.dll system.design.dll presentationframework.dll ntdll.dll presentationframework.dll presentationframework.dll windowsbase.dll apphelp.dll windowsbase.dll windowsbase.dll msvcrt.dll windowsbase.dll presentationcore.dll presentationcore.dll ole32.dll system.transactions.dll xmllite.dll presentationcore.dll api-ms-win-crt-convert-l1-1-0.dll presentationcore.dll system.printing.ni.dll api-ms-win-core-xstate-l1-1-0.dll system.printing.dll system.printing.dll system.printing.dll system.printing.dll system.xml.ni.dll clbcatq.dll sechost.dll system.xml.dll system.xml.dll ntmarta.dll system.xml.dll system.xml.dll system.drawing.ni.dll system.drawing.dll system.drawing.dll system.drawing.dll usp10.dll system.drawing.dll system.security.ni.dll system.security.dll msctf.dll system.security.dll rsaenh.dll rpcrt4.dll system.security.dll system.security.dll netprofm.dll msvcrt.dll mpr.dll system.configuration.ni.dll system.configuration.dll system.configuration.dll system.configuration.dll system.configuration.dll system.data.sqlxml.ni.dll system.data.sqlxml.dll system.data.sqlxml.dll system.data.sqlxml.dll oleaut32.dll system.data.sqlxml.dll uiautomationprovider.ni.dll uiautomationprovider.dll uiautomationprovider.dll uiautomationprovider.dll uiautomationprovider.dll system.deployment.ni.dll system.deployment.dll system.deployment.dll system.deployment.dll gdi32.dll version.dll system.deployment.dll presentationui.ni.dll presentationui.dll apphelp.dll presentationui.dll uiautomationtypes.ni.dll webio.dll uiautomationtypes.dll uiautomationtypes.dll uiautomationtypes.dll uiautomationtypes.dll system.data.ni.dll wdscore.dll oleaut32.dll system.data.dll system.data.dll system.data.dll system.data.dll system.data.dll ws2_32.dll kernel32.dll api-ms-win-core-string-obsolete-l1-1-0.dll nsi.dll advapi32.dll sensapi.dll crypt32.dll msasn1.dll accessibility.ni.dll accessibility.dll mscorlib.dll accessibility.dll accessibility.dll accessibility.dll microsoft.visualc.ni.dll wow64.dll SensApi.dll presentationcffrasterizer.ni.dll presentationcffrasterizer.dll presentationcffrasterizer.dll system.windows.forms.ni.dll rpcrtremote.dll system.windows.forms.dll system.windows.forms.dll system.windows.forms.dll system.windows.forms.dll system.runtime.serialization.formatters.soap.ni.dll system.runtime.serialization.formatters.soap.dll system.runtime.serialization.formatters.soap.dll shell32.dll system.directoryservices.ni.dll system.directoryservices.dll system.directoryservices.dll ntdll.dll system.directoryservices.dll system.directoryservices.dll system.transactions.ni.dll system.transactions.dll system.transactions.dll system.transactions.dll msctf.dll system.transactions.dll kernelbase.dll rpcrt4.dll system.transactions.dll system.enterpriseservices.ni.dll system.enterpriseservices.dll system.enterpriseservices.dll system.runtime.remoting.ni.dll accessibility.dll system.runtime.remoting.dll system.runtime.remoting.dll ntdll.dll sspicli.dll system.web.ni.dll system.web.dll system.web.dll system.web.dll system.web.dll system.web.services.ni.dll system.web.services.dll system.web.services.dll system.web.services.dll system.web.services.dll system.directoryservices.protocols.ni.dll msvcr120_clr0400.dll system.directoryservices.protocols.dll system.directoryservices.protocols.dll system.directoryservices.protocols.dll system.directoryservices.protocols.dll advapi32.dll winhttp.dll usp10.dll system.design.ni.dll system.design.dll user32.dll system.design.dll system.serviceprocess.ni.dll system.serviceprocess.dll ncrypt.dll system.serviceprocess.dll system.web.regularexpressions.ni.dll system.web.regularexpressions.dll system.web.regularexpressions.dll clbcatq.dll system.web.regularexpressions.dll system.web.regularexpressions.dll dhcpcsvc6.dll system.drawing.design.ni.dll system.drawing.design.dll system.drawing.design.dll system.data.oracleclient.ni.dll system.data.oracleclient.dll system.data.oracleclient.dll ntdll.dll system.data.oracleclient.dll system.data.oracleclient.dll system.data.oracleclient.dll propsys.dll system.configuration.install.ni.dll system.xml.dll system.configuration.install.dll system.configuration.install.dll ntdll.dll msvcrt.dll perfctrs.dll ntdll.dll wow64.dll wow64win.dll wow64cpu.dll kernel32.dll nsi.dll kernel32.dll npmproxy.dll kernel32.dll imm32.dll user32.dll kernel32.dll kernelbase.dll advapi32.dll rpcrt4.dll msvcrt.dll SensApi.dll sechost.dll ole32.dll rpcrt4.dll lpk.dll sspicli.dll cryptbase.dll msvcr120_clr0400.dll mscoree.dll provsvc.dll ole32.dll gdi32.dll user32.dll gdi32.dll lpk.dll usp10.dll wevtapi.dll oleaut32.dll imm32.dll msctf.dll cryptsp.dll rsaenh.dll rpcrtremote.dll clbcatq.dll sxs.dll mscoreei.dll mscorwks.dll msvcr80.dll shlwapi.dll shell32.dll profapi.dll mscorlib.ni.dll kernelbase.dll mscorjit.dll mscorlib.dll mscorlib.dll version.dll version.dll System.Web.dll user32.dll mscorlib.dll System.Configuration.ni.dll mscorlib.dll system.ni.dll system.servicemodel.ni.dll system.servicemodel.dll system.servicemodel.dll system.servicemodel.dll system.servicemodel.dll system.dll system.dll iertutil.dll usp10.dll advapi32.dll user32.dll msvcrt.dll kernel32.dll kernel32.dll system.dll lpk.dll system.dll smdiagnostics.ni.dll mcstoredb.dll rpcrt4.dll lpk.dll sechost.dll msasn1.dll smdiagnostics.dll smdiagnostics.dll smdiagnostics.dll smdiagnostics.dll system.runtime.serialization.ni.dll kernelbase.dll system.runtime.serialization.dll system.runtime.serialization.dll system.runtime.serialization.dll shlwapi.dll shell32.dll system.runtime.serialization.dll system.web.ni.dll api-ms-win-core-threadpool-private-l1-1-0.dll usp10.dll ieui.dll system.web.dll system.web.dll system.web.dll system.web.dll system.xml.ni.dll msvcrt.dll system.xml.dll profapi.dll system.xml.dll lpk.dll microsoft.csharp.dll shacct.dll system.xml.dll winnsi.dll system.xml.dll system.configuration.ni.dll system.configuration.dll system.configuration.dll gdi32.dll system.configuration.dll system.configuration.dll system.transactions.ni.dll system.transactions.dll system.transactions.dll system.transactions.dll shcore.dll system.transactions.dll system.transactions.dll system.identitymodel.ni.dll system.identitymodel.dll system.deployment.dll mscoree.dll sechost.dll system.identitymodel.dll system.identitymodel.dll system.identitymodel.dll oleaut32.dll system.enterpriseservices.ni.dll system.enterpriseservices.dll system.enterpriseservices.dll system.web.regularexpressions.ni.dll system.web.regularexpressions.dll system.web.regularexpressions.dll system.web.regularexpressions.dll system.web.regularexpressions.dll system.serviceprocess.ni.dll gdi32.dll Microsoft.VisualStudio.Tools.Office.AddInAdapter.v9.0.dll system.serviceprocess.dll system.serviceprocess.dll rpcrt4.dll system.web.services.ni.dll system.web.services.dll system.web.services.dll system.web.services.dll system.data.dll ntdll.dll cryptbase.dll system.web.services.dll wow64.dll system.messaging.ni.dll system.messaging.dll system.messaging.dll system.identitymodel.selectors.ni.dll system.identitymodel.selectors.dll system.identitymodel.selectors.dll kernelbase.dll system.directoryservices.ni.dll msadox.dll system.directoryservices.dll system.directoryservices.dll system.directoryservices.dll msvcrt.dll imageres.dll lpk.dll system.directoryservices.dll prflbmsg.dll microsoft.transactions.bridge.ni.dll microsoft.transactions.bridge.dll oleaut32.dll microsoft.transactions.bridge.dll usp10.dll system.security.ni.dll system.security.dll system.security.dll wer.dll wmsgapi.dll system.security.dll system.security.dll system.data.sqlxml.ni.dll system.data.sqlxml.dll system.data.sqlxml.dll msi.dll system.data.sqlxml.dll system.data.sqlxml.dll system.drawing.ni.dll system.drawing.dll system.drawing.dll kernel32.dll kernel32.dll wow64cpu.dll msvcrt.dll msctf.dll system.drawing.dll system.drawing.dll system.data.ni.dll system.data.dll system.data.dll system.data.dll system.data.dll system.data.dll ws2_32.dll nsi.dll wow64cpu.dll sensapi.dll crypt32.dll msctf.dll sspicli.dll msasn1.dll system.directoryservices.protocols.ni.dll system.directoryservices.protocols.dll rpcrtremote.dll system.directoryservices.protocols.dll system.directoryservices.protocols.dll msasn1.dll system.directoryservices.protocols.dll system.design.ni.dll system.design.dll system.design.dll system.windows.forms.ni.dll System.AddIn.Contract.ni.dll system.windows.forms.dll system.windows.forms.dll system.windows.forms.dll system.windows.forms.dll microsoft.visualc.ni.dll system.runtime.remoting.ni.dll system.runtime.remoting.dll rpcrtremote.dll ntdll.dll system.runtime.remoting.dll system.runtime.serialization.formatters.soap.ni.dll system.runtime.serialization.formatters.soap.dll system.runtime.serialization.formatters.soap.dll imm32.dll system.drawing.design.ni.dll system.drawing.design.dll system.drawing.design.dll system.data.oracleclient.ni.dll system.data.oracleclient.dll system.data.oracleclient.dll system.data.oracleclient.dll system.data.oracleclient.dll system.data.oracleclient.dll accessibility.ni.dll accessibility.dll accessibility.dll accessibility.dll user32.dll accessibility.dll mssprxy.dll system.deployment.ni.dll system.deployment.dll system.deployment.dll system.deployment.dll system.deployment.dll system.configuration.install.ni.dll system.configuration.install.dll system.configuration.install.dll ntdll.dll rpcrt4.dll ntdll.dll wow64.dll wow64win.dll RpcRtRemote.dll wow64cpu.dll kernel32.dll kernel32.dll rpcrt4.dll kernel32.dll user32.dll els.dll user32.dll kernel32.dll mscoree.dll kernelbase.dll advapi32.dll msvcrt.dll sechost.dll rpcrt4.dll sspicli.dll cryptbase.dll msvcr120_clr0400.dll mscoree.dll ole32.dll gdi32.dll usp10.dll windows.applicationmodel.dll user32.dll lpk.dll usp10.dll oleaut32.dll microsoft.visualbasic.activities.compiler.ni.dll imm32.dll msctf.dll cryptsp.dll gdi32.dll rsaenh.dll advapi32.dll rpcrtremote.dll clbcatq.dll sxs.dll mscoreei.dll clr.dll shlwapi.dll mscorlib.ni.dll clrjit.dll microsoft.office.tools.outlook.implementation.dll microsoft.office.tools.outlook.implementation.dll system.ni.dll system.core.ni.dll microsoft.office.tools.common.implementation.ni.dll version.dll mscorlib.dll mscorlib.dll system.dll system.dll system.core.dll system.core.dll microsoft.office.tools.outlook.ni.dll microsoft.office.tools.common.ni.dll microsoft.office.tools.ni.dll system.drawing.ni.dll system.windows.forms.ni.dll system.windows.forms.dll system.windows.forms.dll system.drawing.dll system.drawing.dll system.xml.ni.dll system.xml.dll system.xml.dll microsoft.office.tools.v4.0.framework.dll microsoft.office.tools.v4.0.framework.dll system.configuration.ni.dll system.configuration.dll system.configuration.dll system.numerics.ni.dll system.numerics.dll system.numerics.dll system.security.ni.dll system.security.dll system.security.dll,normal
 ntdll.dll kernel32.dll kernel32.dll wdscore.dll kernelbase.dll user32.dll sechost.dll rsaenh.dll sppc.dll ws2_32.dll msvcrt.dll winmm.dll sensapi.dll rpcrt4.dll nsi.dll vcruntime140.dll api-ms-win-crt-runtime-l1-1-0.dll ucrtbase.dll kernel32.dll api-ms-win-core-timezone-l1-1-0.dll api-ms-win-core-file-l2-1-0.dll system.identitymodel.ni.dll api-ms-win-core-localization-l1-2-0.dll api-ms-win-core-synch-l1-2-0.dll api-ms-win-core-processthreads-l1-1-1.dll api-ms-win-core-file-l1-2-0.dll api-ms-win-crt-heap-l1-1-0.dll api-ms-win-crt-string-l1-1-0.dll api-ms-win-crt-stdio-l1-1-0.dll api-ms-win-crt-convert-l1-1-0.dll api-ms-win-crt-math-l1-1-0.dll api-ms-win-crt-locale-l1-1-0.dll system.data.oracleclient.dll mswsock.dll user32.dll cimwin32.dll gdi32.dll lpk.dll usp10.dll mscorlib.ni.dll imm32.dll msctf.dll nlaapi.dll napinsp.dll iconv.dll sechost.dll dnsapi.dll winrnr.dll rasadhlp.dll,HTran
 ntdll.dll kernel32.dll kernelbase.dll advapi32.dll msvcrt.dll cryptbase.dll microsoft.windows.diagnosis.commands.updatediagreport.dll sechost.dll rpcrt4.dll clbcatq.dll msi.dll gdi32.dll shell32.dll System.Data.SqlXml.ni.dll shlwapi.dll ole32.dll gdi32.dll user32.dll lpk.dll usp10.dll imm32.dll msctf.dll ole32.dll cryptbase.dll uxtheme.dll userenv.dll kernel32.dll propsys.dll oleaut32.dll comctl32.dll clbcatq.dll profapi.dll urlmon.dll System.Windows.Forms.ni.dll Accessibility.dll api-ms-win-downlevel-ole32-l1-1-0.dll api-ms-win-downlevel-shlwapi-l1-1-0.dll user32.dll api-ms-win-downlevel-advapi32-l1-1-0.dll mcepg.ni.dll api-ms-win-downlevel-user32-l1-1-0.dll api-ms-win-downlevel-version-l1-1-0.dll user32.dll ws2_32.dll version.dll api-ms-win-downlevel-normaliz-l1-1-0.dll normaliz.dll rpcrt4.dll iertutil.dll wininet.dll ntdll.dll userenv.dll advapi32.dll secur32.dll sspicli.dll setupapi.dll cfgmgr32.dll devobj.dll mpr.dll wow64.dll msctf.dll ntdll.dll wups2.dll kernel32.dll kernelbase.dll msvcrt.dll rpcrt4.dll gdi32.dll user32.dll lpk.dll kernelbase.dll usp10.dll ole32.dll oleaut32.dll imm32.dll,normal
 shlwapi.dll ntdll.dll ntdll.dll wow64.dll wow64win.dll sechost.dll wow64cpu.dll kernel32.dll kernel32.dll kernel32.dll clbcatq.dll kernel32.dll user32.dll kernel32.dll propsys.dll KernelBase.dll msvcrt.dll winbrand.dll oleaut32.dll advapi32.dll user32.dll kernel32.dll lpk.dll gdi32.dll lpk.dll usp10.dll advapi32.dll sechost.dll rpcrt4.dll sspicli.dll cryptbase.dll imm32.dll msvcrt.dll msctf.dll apphelp.dll,normal
 ntdll.dll cryptsp.dll kernel32.dll system.xaml.dll kernelbase.dll msvcrt.dll rpcrt4.dll combase.dll oleaut32.dll kernel.appcore.dll usp10.dll bcryptprimitives.dll netapi32.dll dsprop.dll System.Core.dll clbcatq.dll sechost.dll oleaut32.dll user32.dll advapi32.dll gdi32.dll imm32.dll msctf.dll mscorlib.dll els.dll uxtheme.dll dwmapi.dll clbcatq.dll sspicli.dll shcore.dll profapi.dll advapi32.dll cryptsp.dll sspicli.dll bcrypt.dll rsaenh.dll System.Web.dll cryptbase.dll userenv.dll rpcrt4.dll crypt32.dll msasn1.dll system.data.entity.design.dll wintypes.dll settingsynccore.dll tokenbroker.dll system.data.sqlxml.dll wintrust.dll shell32.dll IDStore.dll windows.storage.dll wevtapi.dll shlwapi.dll powrprof.dll ole32.dll wevtapi.dll netutils.dll wkscli.dll wininet.dll iertutil.dll nlsdata000c.dll actxprxy.dll propsys.dll taskschdps.dll apprepsync.dll apprepapi.dll aepic.dll tbs.dll webservices.dll sfc_os.dll cfgmgr32.dll workfoldersshell.dll wtsapi32.dll msvcrt.dll mrmcorer.dll windows.ui.dll ole32.dll msspell7.dll ninput.dll bcp47langs.dll devicesetupmanagerapi.dll msvcp140.dll msctf.dll profext.dll wcp.dll ntmarta.dll vaultcli.dll system.data.dll setupapi.dll userenv.dll devrtl.dll ws2_32.dll rsaenh.dll nsi.dll ondemandconnroutehelper.dll shlwapi.dll winnsi.dll winhttp.dll mswsock.dll dnsapi.dll urlmon.dll rasadhlp.dll imagehlp.dll kernel32.dll gpapi.dll cryptnet.dll wldap32.dll dhcpcsvc6.dll dhcpcsvc.dll webio.dll,normal
 msftedit.dll msftedit.dll,normal
 ntdll.dll ntdll.dll wow64.dll lpk.dll wow64win.dll wow64cpu.dll uxtheme.dll kernel32.dll kernel32.dll kernel32.dll user32.dll kernel32.dll KernelBase.dll msvcrt.dll ole32.dll gdi32.dll user32.dll kernel32.dll wmiutils.dll advapi32.dll sechost.dll rpcrt4.dll msctf.dll ntdll.dll sspicli.dll cryptbase.dll lpk.dll usp10.dll imm32.dll wow64cpu.dll msctf.dll clbcatq.dll pla.dll IntegrationSubsys.dll oleaut32.dll KernelBase.dll cryptsp.dll RpcRtRemote.dll uxtheme.dll ActionCenter.dll rsaenh.dll nsi.dll kernel32.dll rpcrt4.dll shell32.dll shlwapi.dll actxprxy.dll comctl32.dll ntdll.dll ntdll.dll ntdll.dll wow64.dll KernelBase.dll wow64win.dll wow64cpu.dll ole32.dll kernel32.dll kernel32.dll msvcrt.dll kernel32.dll user32.dll kernel32.dll KernelBase.dll whealogr.dll rsaenh.dll msvcr120_clr0400.dll msvcrt.dll KernelBase.dll winbrand.dll mscms.dll user32.dll gdi32.dll lpk.dll usp10.dll advapi32.dll sechost.dll rpcrt4.dll sspicli.dll cryptbase.dll imm32.dll msctf.dll apphelp.dll,normal
 ntdll.dll kernel32.dll KernelBase.dll microsoft.office.tools.common.ni.dll gdi32.dll user32.dll lpk.dll RpcRtRemote.dll usp10.dll msvcrt.dll imm32.dll version.dll winhttp.dll msctf.dll ole32.dll rpcrt4.dll ole32.dll oleaut32.dll uxtheme.dll dwmapi.dll usp10.dll KernelBase.dll msidle.dll advapi32.dll mscms.dll sechost.dll comctl32.dll shlwapi.dll usp10.dll cryptbase.dll rpcrtremote.dll msswch.dll winmm.dll api-ms-win-core-namedpipe-l1-1-0.dll sppobjs.dll ntdll.dll hid.dll kernel32.dll KernelBase.dll msvcrt.dll ole32.dll System.Core.dll gdi32.dll user32.dll lpk.dll imageres.dll usp10.dll rpcrt4.dll imm32.dll msctf.dll cryptbase.dll clbcatq.dll ws2_32.dll advapi32.dll sechost.dll oleaut32.dll cryptsp.dll rsaenh.dll system.configuration.dll RpcRtRemote.dll uxtheme.dll shacct.dll comctl32.dll profapi.dll shlwapi.dll userenv.dll profapi.dll IDStore.dll,normal
 ntdll.dll ntdll.dll wow64.dll gdi32.dll dpx.dll wow64win.dll wow64cpu.dll kernel32.dll System.Transactions.dll kernel32.dll kernel32.dll bcryptprimitives.dll user32.dll rpcrtremote.dll kernel32.dll kernelbase.dll mscorlib.ni.dll winnsi.dll msvcrt.dll msctf.dll winbrand.dll user32.dll ws2_32.dll secur32.dll gdi32.dll lpk.dll usp10.dll advapi32.dll sechost.dll rpcrt4.dll sspicli.dll cryptbase.dll imm32.dll msctf.dll apphelp.dll,normal
 ntdll.dll kernel32.dll kernelbase.dll imm32.dll gdi32.dll user32.dll lpk.dll gdi32.dll msvcrt.dll usp10.dll msvcrt.dll imm32.dll msctf.dll ole32.dll rpcrt4.dll rpcrt4.dll msswch.dll oleaut32.dll ntdll.dll basesrv.dll GdiPlus.dll cryptbase.dll user32.dll gdi32.dll devobj.dll kernel32.dll kernelbase.dll lpk.dll usp10.dll twinapi.dll msvcrt.dll sxssrv.dll mscorlib.dll csrsrv.dll system.data.dll winsrv.dll sxs.dll rpcrt4.dll cryptbase.dll,normal
 ntdll.dll kernel32.dll kernelbase.dll gdi32.dll user32.dll lpk.dll usp10.dll advapi32.dll msvcrt.dll ntdll.dll imm32.dll msctf.dll ole32.dll rpcrt4.dll oleaut32.dll msctf.dll cryptbase.dll ole32.dll clbcatq.dll advapi32.dll sechost.dll dhcpcsvc6.dll clr.dll ntdll.dll propsys.dll kernel32.dll api-ms-win-core-xstate-l2-1-0.dll System.Web.dll kernelbase.dll msvcp_win.dll gdi32.dll user32.dll lpk.dll usp10.dll advapi32.dll KernelBase.dll msvcrt.dll imm32.dll kernel32.dll msctf.dll ole32.dll rpcrt4.dll rpcrt4.dll oleaut32.dll iertutil.dll cryptbase.dll clbcatq.dll advapi32.dll sechost.dll ntdll.dll ntdll.dll wow64.dll cfgmgr32.dll System.Windows.Forms.dll wow64win.dll wow64cpu.dll kernel32.dll kernel32.dll kernel32.dll gpsvc.dll user32.dll nlaapi.dll msvcrt.dll kernel32.dll user32.dll kernelbase.dll msvcrt.dll winbrand.dll user32.dll gdi32.dll mscoree.dll lpk.dll usp10.dll dot3svc.dll advapi32.dll sechost.dll rpcrt4.dll sspicli.dll cryptbase.dll imm32.dll msctf.dll apphelp.dll,normal
 uxtheme.dll linkinfo.dll thumbcache.dll msftedit.dll windows.globalization.dll dhcpcsvc.dll scrobj.dll bcp47langs.dll tiptsf.dll windows.storage.search.dll explorerframe.dll globinputhost.dll structuredquery.dll searchfolder.dll onecorecommonproxystub.dll cscapi.dll msctf.dll mssvp.dll coml2.dll ntdll.dll ntlanman.dll drprov.dll mapi32.dll winsta.dll sxs.dll kernel32.dll ntshrui.dll samcli.dll dlnashext.dll playtodevice.dll samlib.dll api-ms-win-crt-math-l1-1-0.dll actxprxy.dll KernelBase.dll api-ms-win-core-fibers-l1-1-1.dll devdispitemprovider.dll wpdshext.dll setupapi.dll ws2_32.dll sechost.dll devobj.dll clbcatq.dll ehstorapi.dll twinapi.dll portabledeviceapi.dll cfgmgr32.dll portabledevicetypes.dll ehstorshell.dll cscui.dll wtsapi32.dll,normal
 d3d10level9.dll ntdll.dll ntdll.dll wow64.dll wow64win.dll wow64cpu.dll kernel32.dll kernel32.dll System.ServiceModel.Web.dll kernel32.dll user32.dll wow64cpu.dll kernel32.dll structuredquery.dll kernelbase.dll imm32.dll kernel32.dll msvcrt.dll sechost.dll winbrand.dll kernel32.dll user32.dll wow64win.dll gdi32.dll lpk.dll usp10.dll advapi32.dll sechost.dll rpcrt4.dll sspicli.dll cryptbase.dll Microsoft.VisualBasic.Compatibility.ni.dll imm32.dll msctf.dll apphelp.dll,normal
 ntdll.dll sechost.dll kernel32.dll KernelBase.dll advapi32.dll msvcrt.dll sechost.dll msvcr120_clr0400.dll rpcrt4.dll ole32.dll gdi32.dll user32.dll lpk.dll usp10.dll imm32.dll system.transactions.dll msctf.dll kernelbase.dll wdscore.dll oleaut32.dll oleaut32.dll shell32.dll shlwapi.dll dbghelp.dll cryptbase.dll MMDevAPI.dll CbsCore.dll version.dll ntmarta.dll url.dll crypt32.dll msasn1.dll wintrust.dll userenv.dll profapi.dll ktmw32.dll dpx.dll dpx.dll dpx.dll wcp.dll DrUpdate.dll setupapi.dll cfgmgr32.dll devobj.dll mpr.dll wrpint.dll shlwapi.dll userenv.dll sspicli.dll usp10.dll sxsstore.dll cmiv2.dll sqmapi.dll profapi.dll msctf.dll winhttp.dll webio.dll winhttp.dll security.dll cryptbase.dll webio.dll SensApi.dll cryptsp.dll rsaenh.dll RpcRtRemote.dll clbcatq.dll CbsApi.dll smipi.dll smiengine.dll usp10.dll windows.storage.dll ntdll.dll kernel32.dll KernelBase.dll advapi32.dll msvcrt.dll sechost.dll rpcrt4.dll user32.dll user32.dll gdi32.dll deviceaccess.dll lpk.dll usp10.dll mpr.dll sechost.dll wow64cpu.dll ole32.dll oleaut32.dll api-ms-win-eventing-controller-l1-1-0.dll secur32.dll sspicli.dll ws2_32.dll nsi.dll win32u.dll netapi32.dll netutils.dll user32.dll imm32.dll srvcli.dll wkscli.dll logoncli.dll framedynos.dll imm32.dll kernel32.dll wtsapi32.dll api-ms-win-service-winsvc-l1-1-0.dll msasn1.dll ntdsapi.dll version.dll slc.dll imm32.dll msctf.dll cryptbase.dll wow64.dll clbcatq.dll version.dll wbemprox.dll wbemcomn.dll ntdll.dll ntdll.dll wow64.dll wow64win.dll wow64cpu.dll kernel32.dll shell32.dll kernel32.dll kernel32.dll user32.dll kernel32.dll KernelBase.dll msvcrt.dll shell32.dll System.Configuration.dll System.ServiceModel.dll dwmapi.dll msobjs.dll sechost.dll wow64.dll kernel32.dll oleaut32.dll microsoft.mediacenter.tv.tuners.interop.dll SensApi.dll ole32.dll ssdpapi.dll oleaut32.dll gdi32.dll user32.dll rpcrt4.dll advapi32.dll Wldap32.dll sechost.dll rpcrt4.dll shell32.dll sspicli.dll cryptbase.dll lpk.dll ole32.dll winbrand.dll usp10.dll version.dll api-ms-win-security-cryptoapi-l1-1-0.dll dhcpcsvc6.dll imm32.dll sxs.dll msctf.dll sxs.dll apphelp.dll clbcatq.dll vbscript.dll advapi32.dll presentationframework.ni.dll api-ms-win-core-localization-l1-2-0.dll wintrust.dll crypt32.dll msasn1.dll cryptsp.dll rsaenh.dll msisip.dll api-ms-win-core-file-l1-1-0.dll wshext.dll comctl32.dll shell32.dll shlwapi.dll scrobj.dll samcli.dll msi.dll api-ms-win-core-kernel32-private-l1-1-1.dll scrrun.dll ntdll.dll ntdll.dll kernel32.dll wow64.dll wow64win.dll system.identitymodel.selectors.dll wow64cpu.dll kernel32.dll kernel32.dll kernel32.dll user32.dll kernel32.dll KernelBase.dll shell32.dll advapi32.dll ntdsapi.dll msvcrt.dll sechost.dll system.xml.dll imm32.dll rpcrt4.dll sspicli.dll System.Core.dll mscorlib.ni.dll ole32.dll cryptbase.dll kernelbase.dll ntdll.dll cryptbase.dll vm3dum64.dll msctf.dll dnsapi.dll ws2_32.dll devobj.dll kernelbase.dll nsi.dll winnsi.dll dhcpcsvc.dll dhcpcsvc6.dll Accessibility.ni.dll shell32.dll shlwapi.dll ntdll.dll gdi32.dll user32.dll lpk.dll usp10.dll ole32.dll imm32.dll msctf.dll cfgmgr32.dll clbcatq.dll oleaut32.dll cryptsp.dll rsaenh.dll RpcRtRemote.dll wevtapi.dll ntdll.dll kernel32.dll KernelBase.dll gdi32.dll user32.dll lpk.dll usp10.dll msvcrt.dll imm32.dll mscorlib.ni.dll kernelbase.dll msctf.dll ole32.dll rpcrt4.dll oleaut32.dll cryptbase.dll clbcatq.dll advapi32.dll sechost.dll ntdll.dll ntdll.dll wow64.dll msvcrt.dll wow64win.dll imageres.dll wow64cpu.dll kernel32.dll shell32.dll kernel32.dll kernel32.dll gdi32.dll user32.dll kernel32.dll KernelBase.dll ntmarta.dll wtsapi32.dll wow64.dll advapi32.dll msvcrt.dll sechost.dll rpcrt4.dll sspicli.dll cryptbase.dll dnsapi.dll ws2_32.dll nsi.dll winnsi.dll dhcpcsvc.dll dhcpcsvc6.dll shell32.dll shlwapi.dll gdi32.dll user32.dll lpk.dll usp10.dll ole32.dll imm32.dll msctf.dll clbcatq.dll oleaut32.dll cryptsp.dll rsaenh.dll RpcRtRemote.dll wevtapi.dll,normal
